; Generated by z64rasm
; commit: 7998ed804c43d88b682cb3d0cd9b360d35463fe4
10,ff6f239f
3807fbc,8fbf0014
3807fc0,3e00008
3807fc4,27bd0018
3807fc8,8c821ccc
3807fcc,9442024a
3807fd0,3403e208
3807fd4,10430031
3807fd8,3403e209
3807fdc,43182b
3807fe0,10600028
3807fe4,3403dd18
3807fe8,1043002f
3807fec,3403dd19
3807ff0,43182b
3807ff4,10600015
3807ff8,3403de78
3807ffc,3403d929
3808000,43182b
3808004,1060000e
3808008,3403d918
380800c,43182b
3808010,50600004
3808014,244226e8
3808018,3842d800
380801c,3e00008
3808020,2c420001
3808024,24030001
3808028,431004
380802c,3c030001
3808030,24630101
3808034,431024
3808038,3e00008
380803c,2102b
3808040,3842d988
3808044,3e00008
3808048,2c420001
380804c,10430018
3808050,3403de79
3808054,43182b
3808058,50600007
380805c,3042fff7
3808060,3403dd28
3808064,10430014
380806c,3842de40
3808070,3e00008
3808074,2c420001
3808078,3842df20
380807c,3e00008
3808080,2c420001
3808084,3403e260
3808088,1043000d
3808090,3842e410
3808094,3e00008
3808098,2c420001
380809c,94820014
38080a0,3e00008
38080a4,213c2
38080a8,3e00008
38080ac,24020001
38080b0,3e00008
38080b4,24020001
38080b8,3e00008
38080bc,24020001
38080c0,3e00008
38080c4,24020001
38080c8,94a200a4
38080cc,24030044
38080d0,1043000b
38080d4,2c430045
38080d8,10600006
38080dc,2403001f
38080e0,10430009
38080e8,38420036
38080ec,3e00008
38080f0,2102b
38080f4,3842005f
38080f8,3e00008
38080fc,2102b
3808100,3e00008
3808104,1025
3808108,3e00008
380810c,1025
3808110,44850000
3808114,44861000
3808118,44872000
380811c,3c028073
3808120,8c429a80
3808124,3c030004
3808128,431024
380812c,10400004
3808130,24020005
3808134,90830b67
3808138,1462000d
3808140,27bdffe8
3808144,afbf0014
3808148,44072000
380814c,44061000
3808150,44050000
3808154,3c02800f
3808158,3442f2f8
380815c,40f809
3808160,24840ad0
3808164,8fbf0014
3808168,3e00008
380816c,27bd0018
3808170,3e00008
3808178,801025
380817c,24830012
3808180,a0400000
3808184,a0400001
3808188,a0400002
380818c,a0400003
3808190,a0400004
3808194,a0400005
3808198,24420006
380819c,5462fff9
38081a0,a0400000
38081a4,3e00008
38081ac,2cc2002f
38081b0,1040000a
38081b4,2cc2002d
38081b8,10400013
38081bc,24020001
38081c0,24c2ffd8
38081c4,304200ff
38081c8,2c420005
38081cc,5440000a
38081d0,ac800000
38081d4,3e00008
38081d8,1025
38081dc,24c2ffd1
38081e0,304200ff
38081e4,2c420002
38081e8,5440000b
38081ec,24020002
38081f0,3e00008
38081f4,1025
38081f8,24c6ffd8
38081fc,aca60000
3808200,3e00008
3808204,24020001
3808208,ac820000
380820c,24c6ffd3
3808210,3e00008
3808214,aca60000
3808218,ac820000
380821c,24c6ffd1
3808220,aca60000
3808224,3e00008
3808228,24020001
380822c,3e00008
3808234,27bdffd8
3808238,afbf0024
380823c,afb10020
3808240,afb0001c
3808244,808025
3808248,a08825
380824c,a03025
3808250,27a50010
3808254,c1ca06b
3808258,27a40014
380825c,1040000b
3808260,8fbf0024
3808264,8fa20014
3808268,22040
380826c,822021
3808270,42040
3808274,2042021
3808278,8fb00010
380827c,902021
3808280,90820000
3808284,511026
3808288,2c420001
380828c,8fb10020
3808290,8fb0001c
3808294,3e00008
3808298,27bd0028
380829c,27bdffe0
38082a0,afbf001c
38082a4,afb00018
38082a8,808025
38082ac,a03025
38082b0,27a50010
38082b4,c1ca06b
38082b8,27a40014
38082bc,1040001a
38082c0,8fa60010
38082c4,8fa20014
38082c8,24c50001
38082cc,24c60006
38082d0,3c072aaa
38082d4,34e7aaab
38082d8,22040
38082dc,822021
38082e0,42040
38082e4,2042021
38082e8,a70018
38082ec,1010
38082f0,51fc3
38082f4,431823
38082f8,31040
38082fc,431021
3808300,21040
3808304,a21023
3808308,821021
380830c,90420000
3808310,14400006
3808314,24a50001
3808318,14a6fff4
380831c,a70018
3808320,10000002
3808324,240200ff
3808328,240200ff
380832c,8fbf001c
3808330,8fb00018
3808334,3e00008
3808338,27bd0020
380833c,27bdffd8
3808340,afbf0024
3808344,afb10020
3808348,afb0001c
380834c,808025
3808350,a08825
3808354,a03025
3808358,27a50010
380835c,c1ca06b
3808360,27a40014
3808364,1040000a
3808368,8fbf0024
380836c,8fa30014
3808370,32040
3808374,832021
3808378,42040
380837c,2042021
3808380,8fb00010
3808384,902021
3808388,a0910000
380838c,8fbf0024
3808390,8fb10020
3808394,8fb0001c
3808398,3e00008
380839c,27bd0028
38083a0,27bdffe0
38083a4,afbf001c
38083a8,afb00018
38083ac,808025
38083b0,a03025
38083b4,27a50010
38083b8,c1ca06b
38083bc,27a40014
38083c0,1040000a
38083c4,8fbf001c
38083c8,8fa30014
38083cc,32040
38083d0,832021
38083d4,42040
38083d8,2042021
38083dc,8fb00010
38083e0,902021
38083e4,a0800000
38083e8,8fbf001c
38083ec,8fb00018
38083f0,3e00008
38083f4,27bd0020
38083f8,3c02801e
38083fc,3442f670
3808400,451021
3808404,90430070
3808408,10640011
380840c,3c050400
3808410,3c028073
3808414,8c429a80
3808418,451024
380841c,1040000e
3808420,240500ff
3808424,1065000e
3808428,1025
380842c,27bdffe8
3808430,afbf0014
3808434,802825
3808438,3c048073
380843c,c1ca08d
3808440,24849c14
3808444,8fbf0014
3808448,3e00008
380844c,27bd0018
3808450,3e00008
3808454,24020001
3808458,3e00008
380845c,1025
3808460,3e00008
3808468,27bdffe8
380846c,afbf0014
3808470,802825
3808474,3c048073
3808478,c1ca0cf
380847c,24849c14
3808480,8fbf0014
3808484,3e00008
3808488,27bd0018
380848c,27bdffe0
3808490,afbf001c
3808494,afb10018
3808498,afb00014
380849c,808025
38084a0,a08825
38084a4,802825
38084a8,3c048073
38084ac,c1ca0e8
38084b0,24849c14
38084b4,1040001a
38084b8,8fbf001c
38084bc,3c028073
38084c0,8c429a80
38084c4,3c030400
38084c8,431024
38084cc,50400015
38084d0,8fb10018
38084d4,2002825
38084d8,3c048073
38084dc,c1ca0a7
38084e0,24849c14
38084e4,240300ff
38084e8,1043000c
38084ec,2e230012
38084f0,1060000b
38084f4,8fbf001c
38084f8,3c030002
38084fc,24630820
3808500,2231806
3808504,30630001
3808508,10600005
380850c,3c05801e
3808510,34a5f670
3808514,b12821
3808518,a0a20070
380851c,8fbf001c
3808520,8fb10018
3808524,8fb00014
3808528,3e00008
380852c,27bd0020
3808530,3c028073
3808534,8c429a80
3808538,3c0300c0
380853c,431024
3808540,3c030080
3808544,10430008
3808548,3c048073
380854c,27bdffe8
3808550,afbf0014
3808554,c1ca05e
3808558,24849c14
380855c,8fbf0014
3808560,3e00008
3808564,27bd0018
3808568,3e00008
3808570,3c028073
3808574,8c429a80
3808578,3c0300c0
380857c,431024
3808580,3c030080
3808584,10430009
3808588,3c028011
380858c,27bdffe8
3808590,afbf0014
3808594,244249a0
3808598,40f809
38085a0,8fbf0014
38085a4,3e00008
38085a8,27bd0018
38085ac,3e00008
38085b4,27bdffe8
38085b8,afbf0014
38085bc,afb00010
38085c0,2482ffd8
38085c4,304200ff
38085c8,2c420009
38085cc,10400019
38085d0,808025
38085d4,2ca20012
38085d8,10400017
38085dc,3c028011
38085e0,3c020002
38085e4,24420820
38085e8,a21006
38085ec,30420001
38085f0,10400010
38085f4,3c028073
38085f8,8c429a80
38085fc,3c0300c0
3808600,431024
3808604,3c030080
3808608,1043000e
380860c,3c028011
3808610,244249a0
3808614,40f809
380861c,2002825
3808620,3c048073
3808624,c1ca0e8
3808628,24849c14
380862c,10000006
3808630,8fbf0014
3808634,3c028011
3808638,244249a0
380863c,40f809
3808640,2002025
3808644,8fbf0014
3808648,8fb00010
380864c,3e00008
3808650,27bd0018
3808654,27bdffe0
3808658,afbf001c
380865c,afb00018
3808660,808025
3808664,a03025
3808668,27a50014
380866c,c1ca06b
3808670,27a40010
3808674,10400009
3808678,8fbf001c
380867c,8fa30010
3808680,24640001
3808684,41840
3808688,641821
380868c,31840
3808690,2463ffff
3808694,ae030000
3808698,8fbf001c
380869c,8fb00018
38086a0,3e00008
38086a4,27bd0020
38086a8,27bdffe8
38086ac,afbf0014
38086b0,a02025
38086b4,c1ca0fe
38086b8,c02825
38086bc,8fbf0014
38086c0,3e00008
38086c4,27bd0018
38086c8,27bdffe8
38086cc,afbf0014
38086d0,c02025
38086d4,c1ca0fe
38086d8,e02825
38086dc,8fbf0014
38086e0,3e00008
38086e4,27bd0018
38086e8,27bdffe8
38086ec,afbf0014
38086f0,c02025
38086f4,c1ca0fe
38086f8,e02825
38086fc,8fbf0014
3808700,3e00008
3808704,27bd0018
3808708,27bdffe0
380870c,afbf001c
3808710,afb00018
3808714,808025
3808718,802825
380871c,c1ca195
3808720,27a40010
3808724,1040000b
3808728,8fbf001c
380872c,93a50013
3808730,3c028011
3808734,244249a0
3808738,40f809
380873c,2002025
3808740,2002825
3808744,3c048073
3808748,c1ca0e8
380874c,24849c14
3808750,8fbf001c
3808754,8fb00018
3808758,3e00008
380875c,27bd0020
3808760,8c820010
3808764,8c860008
3808768,1040000b
380876c,8c83000c
3808770,a6202b
3808774,14800005
3808778,a3182b
380877c,10600005
3808780,a62823
3808784,3e00008
3808788,451021
380878c,3e00008
3808790,1025
3808794,1025
3808798,3e00008
38087a0,27bdffe8
38087a4,afbf0014
38087a8,c1ca1d8
38087ac,8c850014
38087b0,8fbf0014
38087b4,3e00008
38087b8,27bd0018
38087bc,8c820000
38087c0,8c86000c
38087c4,1040000b
38087c8,8c830010
38087cc,a6202b
38087d0,14800005
38087d4,a3182b
38087d8,10600005
38087dc,a62823
38087e0,3e00008
38087e4,451021
38087e8,3e00008
38087ec,1025
38087f0,1025
38087f4,3e00008
38087fc,8c820000
3808800,8c86000c
3808804,1040000b
3808808,8c830010
380880c,a6202b
3808810,14800005
3808814,a3182b
3808818,10600005
380881c,a62823
3808820,3e00008
3808824,451021
3808828,3e00008
380882c,1025
3808830,1025
3808834,3e00008
380883c,27bdffe8
3808840,afbf0014
3808844,c1c9ba9
380884c,8fbf0014
3808850,3e00008
3808854,27bd0018
3808858,3e00008
3808860,3e00008
3808868,3e00008
3808870,3c028073
3808874,8c429a88
3808878,3c034000
380887c,431024
3808880,50400006
3808884,8c8201f8
3808888,8c830450
380888c,24020006
3808890,10620005
3808898,8c8201f8
380889c,24420063
38088a0,3e00008
38088a4,2c420001
38088a8,3e00008
38088ac,24020001
38088b0,27bdffe8
38088b4,afbf0014
38088b8,3c028073
38088bc,3c035341
38088c0,24635645
38088c4,ac439c0c
38088c8,24429c0c
38088cc,ac400004
38088d0,3c048073
38088d4,c1ca05e
38088d8,24849c14
38088dc,8fbf0014
38088e0,3e00008
38088e4,27bd0018
38088e8,14800002
38088ec,24023ca0
38088f0,2402100c
38088f4,3e00008
38088fc,27bdffe8
3808900,afbf0014
3808904,8c830000
3808908,3c025341
380890c,24425645
3808910,14620009
3808914,802825
3808918,2406001c
380891c,3c048073
3808920,3c02800f
3808924,3442ec90
3808928,40f809
380892c,24849c0c
3808930,1000000b
3808934,24020001
3808938,3c028073
380893c,3c035341
3808940,24635645
3808944,ac439c0c
3808948,24429c0c
380894c,ac400004
3808950,3c048073
3808954,c1ca05e
3808958,24849c14
380895c,1025
3808960,8fbf0014
3808964,3e00008
3808968,27bd0018
380896c,27bdffe8
3808970,afbf0014
3808974,2406001c
3808978,3c058073
380897c,3c02800f
3808980,3442ec90
3808984,40f809
3808988,24a59c0c
380898c,8fbf0014
3808990,3e00008
3808994,27bd0018
3808998,27bdffe8
380899c,afbf0014
38089a0,afb00010
38089a4,e08025
38089a8,8fa40028
38089ac,38843ca0
38089b0,c1ca23a
38089b4,2c840001
38089b8,c1ca23f
38089bc,2022021
38089c0,8fbf0014
38089c4,8fb00010
38089c8,3e00008
38089cc,27bd0018
38089d0,27bdffe8
38089d4,afbf0014
38089d8,c1ca14c
38089e0,8fbf0014
38089e4,3e00008
38089e8,27bd0018
38089ec,27bdffe8
38089f0,afbf0014
38089f4,afb00010
38089f8,808025
38089fc,c1ca23a
3808a00,e02025
3808a04,c1ca25b
3808a08,2022021
3808a0c,8fbf0014
3808a10,8fb00010
3808a14,3e00008
3808a18,27bd0018
3808a1c,27bdffe8
3808a20,afbf0014
3808a24,c1c8526
3808a2c,c1c9ba9
3808a34,c1c9385
3808a3c,8fbf0014
3808a40,3e00008
3808a44,27bd0018
3808a48,8ca21f00
3808a4c,80430001
3808a50,24020003
3808a54,14620012
3808a58,3c021203
3808a5c,3c028073
3808a60,8c429a80
3808a64,3c030008
3808a68,431024
3808a6c,1040000e
3808a70,3c021203
3808a74,27bdffe8
3808a78,afbf0014
3808a7c,3c028019
3808a80,3442c300
3808a84,40f809
3808a88,2025
3808a8c,3c021803
3808a90,24420200
3808a94,8fbf0014
3808a98,3e00008
3808a9c,27bd0018
3808aa0,3e00008
3808aa4,24420a00
3808aa8,3e00008
3808aac,24420a00
3808ab0,3c028073
3808ab4,8c429a88
3808ab8,4410013
3808abc,3c021203
3808ac0,27bdffe8
3808ac4,afbf0014
3808ac8,afb00010
3808acc,94a22028
3808ad0,2442fff1
3808ad4,304200ff
3808ad8,2c420004
3808adc,1040000c
3808ae0,a08025
3808ae4,3c028019
3808ae8,3442c300
3808aec,40f809
3808af0,2025
3808af4,24020004
3808af8,a602202a
3808afc,3c024303
3808b00,10000005
3808b04,24420100
3808b08,3e00008
3808b0c,24420100
3808b10,3c021203
3808b14,24420100
3808b18,8fbf0014
3808b1c,8fb00010
3808b20,3e00008
3808b24,27bd0018
3808b28,27bdffe8
3808b2c,afbf0014
3808b30,c1ca3b0
3808b34,24040800
3808b38,3c038073
3808b3c,ac629cb0
3808b40,3c038073
3808b44,ac629cb4
3808b48,8fbf0014
3808b4c,3e00008
3808b50,27bd0018
3808b54,afa7000c
3808b58,24870001
3808b5c,80840000
3808b60,1080001f
3808b64,3c088073
3808b68,3c0b8073
3808b6c,3c0aff00
3808b70,254a0fff
3808b74,30c60fff
3808b78,240cf000
3808b7c,3c098073
3808b80,252995e8
3808b84,8d039cb4
3808b88,8d629cb0
3808b8c,24420800
3808b90,62102b
3808b94,10400012
3808b98,30a20fff
3808b9c,a0640000
3808ba0,22300
3808ba4,8c620000
3808ba8,4a1024
3808bac,441025
3808bb0,4c1024
3808bb4,461025
3808bb8,ac620000
3808bbc,8fa2000c
3808bc0,ac620004
3808bc4,24630008
3808bc8,ad039cb4
3808bcc,95220004
3808bd0,24e70001
3808bd4,80e4ffff
3808bd8,1480ffea
3808bdc,a22821
3808be0,3e00008
3808be8,27bdffe0
3808bec,afbf001c
3808bf0,3c028073
3808bf4,c1ca2d5
3808bf8,8c478ffc
3808bfc,8fbf001c
3808c00,3e00008
3808c04,27bd0020
3808c08,27bdffb8
3808c0c,afbf0044
3808c10,afbe0040
3808c14,afb7003c
3808c18,afb60038
3808c1c,afb50034
3808c20,afb40030
3808c24,afb3002c
3808c28,afb20028
3808c2c,afb10024
3808c30,afb00020
3808c34,80a825
3808c38,b025
3808c3c,8825
3808c40,3c148073
3808c44,269495e8
3808c48,3c1e8073
3808c4c,3c138073
3808c50,24070012
3808c54,2c03025
3808c58,2802825
3808c5c,c1c8f87
3808c60,2a02025
3808c64,8fd09cb0
3808c68,8e629cb4
3808c6c,202102b
3808c70,10400036
3808c74,3c0238e3
3808c78,34528e39
3808c7c,3c17fa00
3808c80,82030000
3808c84,2002825
3808c88,2463ffe0
3808c8c,720018
3808c90,1010
3808c94,21083
3808c98,327c3
3808c9c,441023
3808ca0,14510026
3808ca4,26100008
3808ca8,8ca40000
3808cac,43b02
3808cb0,30840fff
3808cb4,9202fffc
3808cb8,21600
3808cbc,9205fffd
3808cc0,52c00
3808cc4,451025
3808cc8,9205ffff
3808ccc,451025
3808cd0,9205fffe
3808cd4,52a00
3808cd8,451025
3808cdc,8ea50008
3808ce0,24a60008
3808ce4,aea60008
3808ce8,acb70000
3808cec,aca20004
3808cf0,720018
3808cf4,3010
3808cf8,63083
3808cfc,317c3
3808d00,c23023
3808d04,610c0
3808d08,463021
3808d0c,63040
3808d10,96820006
3808d14,2442ffff
3808d18,afa20018
3808d1c,96820004
3808d20,afa20014
3808d24,afa40010
3808d28,30e70fff
3808d2c,663023
3808d30,2802825
3808d34,c1c8fef
3808d38,2a02025
3808d3c,8e629cb4
3808d40,202102b
3808d44,5440ffcf
3808d48,82030000
3808d4c,26310001
3808d50,24020006
3808d54,1622ffbe
3808d58,26d60012
3808d5c,3c028073
3808d60,8c439cb0
3808d64,3c028073
3808d68,ac439cb4
3808d6c,8fbf0044
3808d70,8fbe0040
3808d74,8fb7003c
3808d78,8fb60038
3808d7c,8fb50034
3808d80,8fb40030
3808d84,8fb3002c
3808d88,8fb20028
3808d8c,8fb10024
3808d90,8fb00020
3808d94,3e00008
3808d98,27bd0048
3808d9c,3e00008
3808da0,1025
3808da4,27bdffe0
3808da8,afbf001c
3808dac,afb10018
3808db0,afb00014
3808db4,808025
3808db8,a08825
3808dbc,3c02800f
3808dc0,24421be4
3808dc4,40f809
3808dc8,908402b2
3808dcc,10400007
3808dd0,3c02800f
3808dd4,8e251ccc
3808dd8,24421c68
3808ddc,40f809
3808de0,920402b2
3808de4,10000005
3808de8,24020001
3808dec,24421ba4
3808df0,40f809
3808df4,920402b2
3808df8,1025
3808dfc,8fbf001c
3808e00,8fb10018
3808e04,8fb00014
3808e08,3e00008
3808e0c,27bd0020
3808e10,3c028073
3808e14,8c429a88
3808e18,441000b
3808e1c,2403000f
3808e20,908202b3
3808e24,3042000f
3808e28,10430007
3808e2c,3c028020
3808e30,94425240
3808e34,2c430181
3808e38,14600003
3808e3c,2442fe80
3808e40,3c038020
3808e44,a4625240
3808e48,3e00008
3808e50,3c028073
3808e54,8c439a88
3808e58,4610012
3808e5c,24020001
3808e60,908202b3
3808e64,3042000f
3808e68,2403000f
3808e6c,1043000b
3808e74,27bdffe8
3808e78,afbf0014
3808e7c,3c02800f
3808e80,244217fc
3808e84,40f809
3808e88,a08002b0
3808e8c,1025
3808e90,8fbf0014
3808e94,3e00008
3808e98,27bd0018
3808e9c,3e00008
3808ea0,24020001
3808ea4,3e00008
3808eac,3c038073
3808eb0,3c028074
3808eb4,24420000
3808eb8,3e00008
3808ebc,ac629cb8
3808ec0,3082000f
3808ec4,10400009
3808ec8,3c038073
3808ecc,417c3
3808ed0,21702
3808ed4,821821
3808ed8,3063000f
3808edc,431023
3808ee0,24420010
3808ee4,822021
3808ee8,3c038073
3808eec,8c629cb8
3808ef0,442021
3808ef4,3e00008
3808ef8,ac649cb8
3808efc,27bdffe8
3808f00,afbf0014
3808f04,afb00010
3808f08,808025
3808f0c,c1ca3b0
3808f10,8c840008
3808f14,402025
3808f18,ae020000
3808f1c,8e060008
3808f20,3c028008
3808f24,24420c90
3808f28,40f809
3808f2c,8e050004
3808f30,8fbf0014
3808f34,8fb00010
3808f38,3e00008
3808f3c,27bd0018
3808f40,27bdffe0
3808f44,afbf001c
3808f48,2825
3808f4c,3c028073
3808f50,c1c888d
3808f54,8c449008
3808f58,8fbf001c
3808f5c,3e00008
3808f60,27bd0020
3808f64,807227b8
3808f68,80722768
3808f6c,80722774
3808f70,80722788
3808f74,8072279c
3808f78,1fff0
3808f7c,f0000
3808f80,1000d
3808f84,fff10000
3808f88,1e003c
3808f8c,10e004b
3808f90,1010101
3808f94,1010101
3808f98,1010101
3808f9c,1010101
3808fa0,1010101
3808fa4,1010101
3808fa8,1010101
3808fac,1010101
3808fb0,1010101
3808fb4,1010101
3808fb8,1010101
3808fbc,1010101
3808fc0,1010101
3808fc4,1010101
3808fc8,1010101
3808fcc,1010101
3808fd0,1010101
3808fd4,1010101
3808fd8,1010101
3808fdc,1010101
3808fe0,1010101
3808fe4,1010101
3808fe8,1010100
3808fec,78ff00ff
3808ff0,8072a820
3808ff4,8072a8a0
3808ff8,8072a920
3808ffc,ffffffff
3809000,57524c44
3809008,ff00
3809010,40768000
3809018,406fe000
3809020,41e00000
3809028,41f00000
3809030,3ee4f8b5
3809034,88e368f1
3809038,7ff7ffff
380903c,ffffffff
3809040,40000000
3809048,40100000
3809050,404e0000
3809058,40768000
3809060,3ff00000
3809068,43160000
380906c,41a00000
3809070,42200000
3809074,40400000
3809078,40f00000
380907c,c3e38000
3809080,c42a0000
3809084,443b8000
3809088,3e4ccccd
380908c,3d4ccccd
3809090,43480000
3809094,40000000
3809098,40c00000
380909c,3f99999a
38090a0,40333333
38090a4,40600000
38090a8,40666666
38090ac,41066666
38090b0,41280000
38090b4,3c449ba6
38090b8,3c656042
38090bc,3d1374bc
38090c0,3d2c0831
38090c4,3b449ba6
38090c8,3c1374bc
38090cc,3cdd2f1b
38090d0,3cb43958
38090d4,3d872b02
38090d8,3ecccccd
38090dc,41000000
38090e0,3fcccccd
38090e4,40133333
38090e8,40933333
38090ec,3f000000
38090f0,3fc00000
38090f4,41b00000
38090f8,3f800000
38090fc,41c80000
3809100,431d0000
3809104,c2000000
3809108,c2ce0000
380910c,41900000
3809110,41f00000
3809114,447a0000
3809118,42480000
380911c,5265636f
3809120,76657279
3809124,20486561
3809128,72740000
380912c,5265706c
3809130,656e6973
3809134,68657320
3809138,6120736d
380913c,616c6c20
3809140,616d6f75
3809144,6e74206f
3809148,6620796f
380914c,7572206c
3809150,69666520
3809154,656e6572
3809158,67792e00
380915c,61200000
3809160,69740000
3809164,206f6e65
380916c,69730000
3809170,52656420
3809174,506f7469
3809178,6f6e0000
380917c,43686174
3809180,65617520
3809184,526f6d61
3809188,6e690000
3809190,20697400
3809194,4d696c6b
380919c,476f6c64
38091a0,20447573
38091a4,74000000
38091a8,4b6f6b69
38091ac,72692053
38091b0,776f7264
38091b8,41207377
38091bc,6f726420
38091c0,63726561
38091c4,74656420
38091c8,62792066
38091cc,6f726573
38091d0,7420666f
38091d4,6c6b2e00
38091d8,52617a6f
38091dc,72205377
38091e0,6f726400
38091e4,41207368
38091e8,61727020
38091ec,73776f72
38091f0,6420666f
38091f4,72676564
38091f8,20617420
38091fc,74686520
3809200,736d6974
3809204,68792e00
3809208,47696c64
380920c,65642053
3809210,776f7264
3809218,41207665
380921c,72792073
3809220,68617270
3809224,2073776f
3809228,72642066
380922c,6f726765
3809230,64206672
3809234,6f6d2067
3809238,6f6c6420
380923c,64757374
3809240,2e000000
3809244,4d616769
3809248,6320506f
380924c,77657200
3809250,4772616e
3809254,74732074
3809258,68652061
380925c,62696c69
3809260,74792074
3809264,6f207573
3809268,65206d61
380926c,6769632e
3809274,45787465
3809278,6e646564
380927c,204d6167
3809280,69632050
3809284,6f776572
380928c,4772616e
3809290,74732074
3809294,68652061
3809298,62696c69
380929c,74792074
38092a0,6f207573
38092a4,65206c6f
38092a8,7473206f
38092ac,66206d61
38092b0,6769632e
38092b8,4164756c
38092bc,74205761
38092c0,6c6c6574
38092c8,54686973
38092cc,2063616e
38092d0,20686f6c
38092d4,64207570
38092d8,20746f20
38092dc,61206d61
38092e0,78696d75
38092e4,6d206f66
38092e8,20323030
38092ec,20727570
38092f0,6565732e
38092f8,616e2000
38092fc,4769616e
3809300,74205761
3809304,6c6c6574
380930c,54686973
3809310,2063616e
3809314,20686f6c
3809318,64207570
380931c,20746f20
3809320,61206d61
3809324,78696d75
3809328,6d206f66
380932c,20353030
3809330,20727570
3809334,6565732e
380933c,426f6d62
3809340,20426167
3809348,54686973
380934c,2063616e
3809350,20686f6c
3809354,64207570
3809358,20746f20
380935c,61206d61
3809360,78696d75
3809364,6d206f66
3809368,20323020
380936c,626f6d62
3809370,732e0000
3809374,42696720
3809378,426f6d62
380937c,20426167
3809384,54686973
3809388,2063616e
380938c,20686f6c
3809390,64207570
3809394,20746f20
3809398,61206d61
380939c,78696d75
38093a0,6d206f66
38093a4,20333020
38093a8,626f6d62
38093ac,732e0000
38093b0,42696767
38093b4,65737420
38093b8,426f6d62
38093bc,20426167
38093c4,54686973
38093c8,2063616e
38093cc,20686f6c
38093d0,64207570
38093d4,20746f20
38093d8,61206d61
38093dc,78696d75
38093e0,6d206f66
38093e4,20343020
38093e8,626f6d62
38093ec,732e0000
38093f0,74686520
38093f8,4865726f
38093fc,27732042
3809400,6f770000
3809404,55736520
3809408,69742074
380940c,6f207368
3809410,6f6f7420
3809414,6172726f
3809418,77732e00
380941c,4c617267
3809420,65205175
3809424,69766572
380942c,54686973
3809430,2063616e
3809434,20686f6c
3809438,64207570
380943c,20746f20
3809440,61206d61
3809444,78696d75
3809448,6d206f66
380944c,20343020
3809450,6172726f
3809454,77732e00
3809458,4c617267
380945c,65737420
3809460,51756976
3809464,65720000
3809468,54686973
380946c,2063616e
3809470,20686f6c
3809474,64207570
3809478,20746f20
380947c,61206d61
3809480,78696d75
3809484,6d206f66
3809488,20353020
380948c,6172726f
3809490,77732e00
3809494,5377616d
3809498,70000000
380949c,4f636561
38094a0,6e000000
38094a8,1010109
38094ac,2
38094b0,2024a0a
38094b4,4000003
38094b8,3034b0b
38094bc,4000004
38094c0,4044c0c
38094c4,8000005
38094c8,5000000
38094cc,ffffffff
38094d0,44504144
38094d8,ffffffff
38094dc,ffffffff
38094e0,ffffffff
38094e4,ffffffff
38094e8,2010000
38094ec,45584658
38094fc,22ffff
3809500,41020000
3809504,46001b
3809508,43020000
380950c,5cffff
3809510,45020000
3809514,160018
3809518,47020000
380951c,38ffff
3809520,49020000
3809524,21ffff
3809528,4f020000
380952c,37ffff
3809530,57020000
3809534,45ffff
3809538,5b020000
380953c,49ffff
3809540,67020000
3809544,50ffff
3809548,6d020000
380954c,580059
3809550,73020000
3809554,13ffff
3809558,93020000
3809560,400001
3809564,2030406
3809568,708090a
380956c,c0d0e0f
3809570,1012171b
3809574,1e202122
3809578,23242528
380957c,292d2e2f
3809580,30313233
3809584,34353637
3809588,38393a3b
380958c,3c3d3e3f
3809590,40414243
3809594,44454647
3809598,48494d4f
380959c,50515254
38095a0,5a610000
38095ac,200020
38095b0,50003
38095b4,4000000
38095bc,200018
38095c0,40003
38095c4,4000000
38095cc,180018
38095d0,c0003
38095d4,4000000
38095dc,200020
38095e0,610003
38095e4,4000000
38095ec,8000e
38095f0,5f0301
38095f4,1000000
38095fc,200020
3809600,10003
3809604,4000000
3809608,e7000000
3809610,d9000000
3809618,ed000000
380961c,5003c0
3809620,ef002cf0
3809624,504244
3809628,df000000
3809630,48554443
3809634,2
3809638,64c8ff00
380963c,64ff7800
3809640,fff00000
3809644,ff823c00
3809648,aa6400
380964c,64cdff00
3809650,9bff00
3809654,ffff6e00
3809658,ffff3700
380965c,ff646e00
3809660,ff463200
3809664,c8000000
3809668,c80000
380966c,c800
3809670,ffff00
3809674,c8000000
3809678,c8ff0000
380967c,c8ff6400
3809680,aaaaff00
3809684,ff696900
3809688,505aff00
380968c,46ff5000
3809690,ffff3200
3809694,6496ff00
3809698,64ffff00
380969c,6400
38096a0,96ff00
38096a4,ffff0000
38096a8,ffff0000
38096b0,ffa00000
38096b4,5096ff00
38096b8,64c8ff00
38096bc,a0a0a00
38096c0,3232ff00
38096c4,ffff3200
38096c8,ffffb400
38096cc,a0a0a00
38096d0,6e6e3200
38096d4,64ff00
38096d8,ff960000
38096dc,50c800
38096e0,3282ff00
38096e4,82ff00
38096e8,ff000000
38096ec,ff640000
38096f0,80808000
38096f4,ff0000
38096fc,8072911c
3809700,e0000
3809704,8072912c
3809708,2f0000
380970c,8072915c
3809710,20000
3809714,80729160
3809718,20000
380971c,80729164
3809720,40000
3809724,8072916c
3809728,20000
380972c,80729170
3809730,a0000
380973c,8072915c
3809740,20000
3809744,80729160
3809748,20000
380974c,80729164
3809750,40000
3809754,8072916c
3809758,20000
380975c,8072917c
3809760,e0000
380976c,8072918c
3809774,80729160
