; Generated by z64rasm
; commit: 7b511ac0a138aa2983b66b96e4b7cbfb15bf56eb
10,4a14b85f
380448c,343434ff
3804490,2d2d2dff
3804494,262626ff
3804498,121212ff
380449c,ff
38044a0,71
38044ac,35353569
38044b0,373737ff
38044b4,333333ff
38044b8,3a3a3aff
38044bc,404040ff
38044c0,464646ff
38044c4,4c4c4cff
38044c8,515151ff
38044cc,575757ff
38044d0,5b5b5bff
38044d4,606060ff
38044d8,646464ff
38044dc,676767ff
38044e0,686868ff
38044e4,646464ff
38044e8,606060ff
38044ec,5c5c5cff
38044f0,575757ff
38044f4,525252ff
38044f8,4d4d4dff
38044fc,474747ff
3804500,414141ff
3804504,3a3a3aff
3804508,343434ff
380450c,2d2d2dff
3804510,262626ff
3804514,1f1f1fff
3804518,60606ff
380451c,ff
3804520,69
380452c,1e1e1e21
3804530,20202f6
3804534,ff
3804538,ff
380453c,ff
3804540,ff
3804544,ff
3804548,ff
380454c,ff
3804550,20202ff
3804554,1e1e1eff
3804558,606060ff
380455c,686868ff
3804560,646464ff
3804564,606060ff
3804568,5c5c5cff
380456c,575757ff
3804570,525252ff
3804574,2c2c2cff
3804578,60606ff
380457c,ff
3804580,ff
3804584,ff
3804588,ff
380458c,ff
3804590,ff
3804594,ff
3804598,ff
380459c,f6
38045a0,21
38045b0,3b
38045b4,ae
38045b8,cc
38045bc,cc
38045c0,cc
38045c4,cc
38045c8,cc
38045cc,cc
38045d0,cc
38045d4,30303ec
38045d8,626262ff
38045dc,646464ff
38045e0,606060ff
38045e4,5c5c5cff
38045e8,575757ff
38045ec,525252ff
38045f0,4d4d4dff
38045f4,ff
38045f8,ec
38045fc,cc
3804600,cc
3804604,cc
3804608,cc
380460c,cc
3804610,cc
3804614,cc
3804618,ae
380461c,3b
3804654,5f5f5f9e
3804658,656565ff
380465c,606060ff
3804660,5c5c5cff
3804664,575757ff
3804668,525252ff
380466c,4d4d4dff
3804670,474747ff
3804674,ff
3804678,9e
38046d4,6565659e
38046d8,636363ff
38046dc,5c5c5cff
38046e0,575757ff
38046e4,525252ff
38046e8,4d4d4dff
38046ec,474747ff
38046f0,414141ff
38046f4,ff
38046f8,9e
3804754,6464649e
3804758,616161ff
380475c,585858ff
3804760,535353ff
3804764,353535ff
3804768,313131ff
380476c,414141ff
3804770,3b3b3bff
3804774,ff
3804778,9e
38047d4,6060609e
38047d8,5e5e5eff
38047dc,535353ff
38047e0,4d4d4dff
38047e4,ff
38047e8,ff
38047ec,3b3b3bff
38047f0,353535ff
38047f4,ff
38047f8,9e
3804854,5d5d5d9e
3804858,5b5b5bff
380485c,4d4d4dff
3804860,484848ff
3804864,ff
3804868,60606ff
380486c,353535ff
3804870,2e2e2eff
3804874,ff
3804878,9e
38048d4,5a5a5a9e
38048d8,575757ff
38048dc,484848ff
38048e0,424242ff
38048e4,30303ff
38048e8,c0c0cff
38048ec,2e2e2eff
38048f0,282828ff
38048f4,ff
38048f8,9e
3804954,5555559e
3804958,535353ff
380495c,424242ff
3804960,3c3c3cff
3804964,2d2d2dff
3804968,282828ff
380496c,282828ff
3804970,1f1f1fff
3804974,ff
3804978,9e
38049d4,4b4b4b91
38049d8,444444ff
38049dc,333333ff
38049e0,353535ff
38049e4,2f2f2fff
38049e8,282828ff
38049ec,1f1f1fff
38049f0,70707ff
38049f4,ff
38049f8,90
3804a54,12121229
3804a58,f7
3804a5c,ff
3804a60,ff
3804a64,ff
3804a68,ff
3804a6c,ff
3804a70,ff
3804a74,f8
3804a78,2e
3804ad8,30
3804adc,8c
3804ae0,99
3804ae4,99
3804ae8,99
3804aec,99
3804af0,8c
3804af4,30
